date,day_of_week,month,year,quarter,is_weekend,is_holiday_period,new_admissions,discharges,patients_in_hospital,available_beds,total_beds,occupancy_rate_pct,emergency_admissions,elective_admissions,surgeries_performed,icu_level_patients,avg_los_current_patients,high_bed_pressure,critical_capacity,rolling_7d_avg_admissions,rolling_30d_avg_admissions,rolling_7d_avg_occupancy,rolling_30d_avg_occupancy,net_patient_flow
2022-01-01,Saturday,January,2022,Q1,1,1,0,0,0,200,200,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0
2022-01-02,Sunday,January,2022,Q1,1,1,0,0,0,200,200,0.0,0,0,0,0,0.0,0,0,0.0,0.0,0.0,0.0,0
2022-01-03,Monday,January,2022,Q1,0,0,5,0,5,195,200,2.5,2,3,4,0,7.6,0,0,1.67,1.67,0.83,0.83,5
2022-01-04,Tuesday,January,2022,Q1,0,0,8,0,13,187,200,6.5,1,7,5,3,6.8,0,0,3.25,3.25,2.25,2.25,8
2022-01-05,Wednesday,January,2022,Q1,0,0,9,0,22,178,200,11.0,4,5,2,5,6.6,0,0,4.4,4.4,4.0,4.0,9
2022-01-06,Thursday,January,2022,Q1,0,0,11,1,32,168,200,16.0,2,9,3,8,7.1,0,0,5.5,5.5,6.0,6.0,10
2022-01-07,Friday,January,2022,Q1,0,0,9,2,39,161,200,19.5,2,7,3,10,7.2,0,0,6.0,6.0,7.93,7.93,7
2022-01-08,Saturday,January,2022,Q1,1,0,4,3,40,160,200,20.0,1,3,0,11,7.4,0,0,6.57,5.75,10.79,9.44,1
2022-01-09,Sunday,January,2022,Q1,1,0,7,2,45,155,200,22.5,3,4,4,11,7.6,0,0,7.57,5.89,14.0,10.89,5
2022-01-10,Monday,January,2022,Q1,0,0,20,4,61,139,200,30.5,4,16,10,16,7.9,0,0,9.71,7.3,18.0,12.85,16
2022-01-11,Tuesday,January,2022,Q1,0,0,13,2,72,128,200,36.0,3,10,5,18,7.8,0,0,10.43,7.82,22.21,14.95,11
2022-01-12,Wednesday,January,2022,Q1,0,0,18,9,81,119,200,40.5,6,12,4,19,8.0,0,0,11.71,8.67,26.43,17.08,9
2022-01-13,Thursday,January,2022,Q1,0,0,10,10,81,119,200,40.5,4,6,5,19,8.1,0,0,11.57,8.77,29.93,18.88,0
2022-01-14,Friday,January,2022,Q1,0,0,11,6,86,114,200,43.0,2,9,6,19,8.2,0,0,11.86,8.93,33.29,20.61,5
2022-01-15,Saturday,January,2022,Q1,1,0,5,8,83,117,200,41.5,2,3,1,16,8.2,0,0,12.0,8.67,36.36,22.0,-3
2022-01-16,Sunday,January,2022,Q1,1,0,4,11,76,124,200,38.0,2,2,2,14,8.4,0,0,11.57,8.38,38.57,23.0,-7
2022-01-17,Monday,January,2022,Q1,0,0,13,11,78,122,200,39.0,5,8,6,13,8.5,0,0,10.57,8.65,39.79,23.94,2
2022-01-18,Tuesday,January,2022,Q1,0,0,23,10,91,109,200,45.5,9,14,9,17,8.5,0,0,12.0,9.44,41.14,25.14,13
2022-01-19,Wednesday,January,2022,Q1,0,0,13,10,94,106,200,47.0,2,11,2,18,8.2,0,0,11.29,9.63,42.07,26.29,3
2022-01-20,Thursday,January,2022,Q1,0,0,10,10,94,106,200,47.0,3,7,1,22,8.3,0,0,11.29,9.65,43.0,27.32,0
2022-01-21,Friday,January,2022,Q1,0,0,10,13,91,109,200,45.5,8,2,6,23,8.5,0,0,11.14,9.67,43.36,28.19,-3
2022-01-22,Saturday,January,2022,Q1,1,0,5,14,82,118,200,41.0,2,3,2,24,8.5,0,0,11.14,9.45,43.29,28.77,-9
